b'4.7 km',b'NEW',b'\xe2\x82\xb91771',"b'Near 14th Main Road, Rajaji Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.7 km'"
b'2.7 km',b'NEW',b'\xe2\x82\xb9939\xe2\x82\xb9',"b'Near Majestic, Nagarathpete, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.7 km'"
b'6.3 km',b'NEW',b'\xe2\x82\xb91003',"b'Near S T Bed, Koramangala 1st Block, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.3 km'"
b'9.3 km',b'4.2 (231 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91432',"b'Near manjunatha medicals, Hebbal Kempapura, Bangalore\xc2\xb7\n\n\n\n\n\n\n9.3 km'"
b'6.2 km',b'3.8 (437 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91014',"b'Near CBI Office, Ganganagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.2 km'"
b'5.6 km',b'4.6 (824 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91513',"b'Near Domlur Bridge, Indiranagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.6 km'"
b'5.5 km',b'4.3 (210 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91744',"b'Near AVS Layout, Koramangala, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.5 km'"
b'6.2 km',b'4.6 (831 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91747',"b'Near Sarvodaya College of Nursing, Magadi Rd, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.2 km'"
b'6.4 km',b'4.3 (848 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91333',"b'Near Mra Bakery, Nanjundappa Rd, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.4 km'"
b'5.4 km',b'4.7 (1212 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91439',"b'Near IIFT, Vijayanagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.4 km'"
b'4.8 km',b'3.8 (1193 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91216',"b'Near Sagar Hospital, Hombegowda Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.8 km'"
b'5.6 km',b'4.0 (188 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91435',"b'Jayanagar 7th Block, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.6 km'"
b'8.1 km',b'3.5 (63 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9975\xe2\x82\xb9',"b'Near Hosur Road, Rajiv Gandhi Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.1 km'"
b'5.8 km',b'NEW',b'\xe2\x82\xb9921\xe2\x82\xb9',"b'Near OYE Amritsar, New Tippasandra, Banglore\xc2\xb7\n\n\n\n\n\n\n5.8 km'"
b'2.6 km',b'3.9 (316 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9634\xe2\x82\xb9',"b'Near Cotton Pete Police Station, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.6 km'"
b'6.2 km',b'NEW',b'\xe2\x82\xb91216',"b'Near KEB Colony, BTM Layout 1, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.2 km'"
b'4.8 km',b'3.8 (795 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91285',"b'Near SR Krishnappa Garden, Swagath Road, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.8 km'"
b'5.0 km',b'4.2 (364 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91216',"b'Near MSO Colony, Maruthi Seva Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.0 km'"
